"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-01-15"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-01-15"
"config.yaml" "f21ebcb70e75dd2123f00b4e95319ead" "site/built/config.yaml" "2026-01-15"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-01-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-15"
"episodes/01-intro-to-rnaseq.Rmd" "65cf95e2edc85621a843bdfb03c8d9c5" "site/built/01-intro-to-rnaseq.md" "2026-01-15"
"episodes/02-downloading-and-organizing-files.Rmd" "227328bee2590d832a351fd2d695bd0f" "site/built/02-downloading-and-organizing-files.md" "2026-01-15"
"episodes/03-qc-and-trimming.Rmd" "608a56992d62a4390da081be9410c16c" "site/built/03-qc-and-trimming.md" "2026-01-15"
"episodes/04a-genome-based-quantification.Rmd" "877f6196c136c2f245e8f7b917891c06" "site/built/04a-genome-based-quantification.md" "2026-01-15"
"episodes/04b-transcript-based-quantification.Rmd" "d98a215b9cc5cd8670245745478e7578" "site/built/04b-transcript-based-quantification.md" "2026-01-15"
"episodes/05-deseq2-expression-analyses.Rmd" "dac436958129d30949b2b6a764cfae26" "site/built/05-deseq2-expression-analyses.md" "2026-01-15"
"episodes/05b-deseq2-expression-analyses-kallisto.Rmd" "34f8799829dd8a6ddf080602745082e3" "site/built/05b-deseq2-expression-analyses-kallisto.md" "2026-01-15"
"episodes/06-gene-set-enrichment-analyses.Rmd" "0826b16ff2ceeecc26b65818a63c2586" "site/built/06-gene-set-enrichment-analyses.md" "2026-01-15"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-01-15"
"learners/setup.md" "9299dc6a2eff033bd73d4a74e1d28db5" "site/built/setup.md" "2026-01-15"
"learners/reference.md" "86929c7ca764c7bd448fd1b92f53d07a" "site/built/reference.md" "2026-01-15"
"profiles/learner-profiles.md" "0e457cfcc7712863e0ed26f0a25fe841" "site/built/learner-profiles.md" "2026-01-15"
"renv/profiles/lesson-requirements/renv.lock" "741a4cbd36a15c267b37ada8c6abeb8b" "site/built/renv.lock" "2026-01-15"
